URL,Image URL,Name,Number,Set,Price
https://limitlesstcg.com/cards/BS/74,https://images.pokemontcg.io/base1/74_hires.png,Item Finder,#74 · Rare,Base Set (BS),8.94
https://limitlesstcg.com/cards/BS/75,https://images.pokemontcg.io/base1/75_hires.png,Lass,#75 · Rare,Base Set (BS),2.85
https://limitlesstcg.com/cards/BS/76,https://images.pokemontcg.io/base1/76_hires.png,Pokémon Breeder,#76 · Rare,Base Set (BS),10.66
https://limitlesstcg.com/cards/BS/77,https://images.pokemontcg.io/base1/77_hires.png,Pokémon Trader,#77 · Rare,Base Set (BS),9.03
https://limitlesstcg.com/cards/BS/78,https://images.pokemontcg.io/base1/78_hires.png,Scoop Up,#78 · Rare,Base Set (BS),11.21
https://limitlesstcg.com/cards/BS/79,https://images.pokemontcg.io/base1/79_hires.png,Super Energy Removal,#79 · Rare,Base Set (BS),3.38
https://limitlesstcg.com/cards/BS/80,https://images.pokemontcg.io/base1/80_hires.png,Defender,#80 · Uncommon,Base Set (BS),1.74
https://limitlesstcg.com/cards/BS/81,https://images.pokemontcg.io/base1/81_hires.png,Energy Retrieval,#81 · Uncommon,Base Set (BS),0.95
https://limitlesstcg.com/cards/BS/82,https://images.pokemontcg.io/base1/82_hires.png,Full Heal,#82 · Uncommon,Base Set (BS),2.37
https://limitlesstcg.com/cards/BS/83,https://images.pokemontcg.io/base1/83_hires.png,Maintenance,#83 · Uncommon,Base Set (BS),2.33
https://limitlesstcg.com/cards/BS/84,https://images.pokemontcg.io/base1/84_hires.png,PlusPower,#84 · Uncommon,Base Set (BS),0.69
https://limitlesstcg.com/cards/BS/85,https://images.pokemontcg.io/base1/85_hires.png,Pokémon Center,#85 · Uncommon,Base Set (BS),2.07
https://limitlesstcg.com/cards/BS/86,https://images.pokemontcg.io/base1/86_hires.png,Pokémon Flute,#86 · Uncommon,Base Set (BS),4.48
https://limitlesstcg.com/cards/BS/87,https://images.pokemontcg.io/base1/87_hires.png,Pokédex,#87 · Uncommon,Base Set (BS),0.71
https://limitlesstcg.com/cards/BS/88,https://images.pokemontcg.io/base1/88_hires.png,Professor Oak,#88 · Uncommon,Base Set (BS),1.30
https://limitlesstcg.com/cards/BS/89,https://images.pokemontcg.io/base1/89_hires.png,Revive,#89 · Uncommon,Base Set (BS),3.01
https://limitlesstcg.com/cards/BS/90,https://images.pokemontcg.io/base1/90_hires.png,Super Potion,#90 · Uncommon,Base Set (BS),0.71
https://limitlesstcg.com/cards/BS/91,https://images.pokemontcg.io/base1/91_hires.png,Bill,#91 · Common,Base Set (BS),0.57
https://limitlesstcg.com/cards/BS/92,https://images.pokemontcg.io/base1/92_hires.png,Energy Removal,#92 · Common,Base Set (BS),0.60
https://limitlesstcg.com/cards/BS/93,https://images.pokemontcg.io/base1/93_hires.png,Gust of Wind,#93 · Common,Base Set (BS),0.22
https://limitlesstcg.com/cards/BS/94,https://images.pokemontcg.io/base1/94_hires.png,Potion,#94 · Common,Base Set (BS),0.63
https://limitlesstcg.com/cards/BS/95,https://images.pokemontcg.io/base1/95_hires.png,Switch,#95 · Common,Base Set (BS),0.31
https://limitlesstcg.com/cards/BS/96,https://images.pokemontcg.io/base1/96_hires.png,Double Colorless Energy,#96 · Uncommon,Base Set (BS),4.65
https://limitlesstcg.com/cards/BS/97,https://images.pokemontcg.io/base1/97_hires.png,Fighting Energy,#97,Base Set (BS),1.06
https://limitlesstcg.com/cards/BS/98,https://images.pokemontcg.io/base1/98_hires.png,Fire Energy,#98,Base Set (BS),0.65
https://limitlesstcg.com/cards/BS/99,https://images.pokemontcg.io/base1/99_hires.png,Grass Energy,#99,Base Set (BS),0.99
https://limitlesstcg.com/cards/BS/100,https://images.pokemontcg.io/base1/100_hires.png,Lightning Energy,#100,Base Set (BS),1.21
https://limitlesstcg.com/cards/BS/101,https://images.pokemontcg.io/base1/101_hires.png,Psychic Energy,#101,Base Set (BS),0.38
https://limitlesstcg.com/cards/BS/102,https://images.pokemontcg.io/base1/102_hires.png,Water Energy,#102,Base Set (BS),0.83
